trade_date,stock_id,stock_name,margin_balance,margin_change,short_balance,short_change,securities_lending_sell_volume,securities_lending_balance
2026-05-15,8213,志超,4883.0,-25.0,5.0,-3.0,,
2026-05-15,8215,明基材,3819.0,280.0,395.0,0.0,,
2026-05-15,8222,寶一,3953.0,11.0,1.0,1.0,,
2026-05-15,8249,菱光,4703.0,29.0,3.0,1.0,,
2026-05-15,8261,富鼎,7688.0,-332.0,43.0,2.0,,
2026-05-15,8271,宇瞻,4167.0,-102.0,145.0,-2.0,,
2026-05-15,8341,日友,338.0,-10.0,0.0,0.0,,
2026-05-15,8367,建新國際,27.0,0.0,0.0,0.0,,
2026-05-15,8374,羅昇,2425.0,279.0,115.0,18.0,,
2026-05-15,8404,百和興業-KY,3744.0,-12.0,0.0,0.0,,
2026-05-15,8411,福貞-KY,21.0,-1.0,0.0,0.0,,
2026-05-15,8422,可寧衛*,32251.0,-77.0,60.0,52.0,,
2026-05-15,8429,金麗-KY,13140.0,139.0,0.0,0.0,,
2026-05-15,8438,昶昕,6447.0,-156.0,48.0,-1.0,,
2026-05-15,8442,威宏-KY,713.0,-63.0,10.0,-1.0,,
2026-05-15,8443,阿瘦,34.0,0.0,0.0,0.0,,
2026-05-15,8454,富邦媒,861.0,-162.0,8.0,0.0,,
2026-05-15,8462,柏文,1038.0,-12.0,0.0,0.0,,
2026-05-15,8463,潤泰材,161.0,0.0,0.0,0.0,,
2026-05-15,8464,億豐,172.0,12.0,0.0,0.0,,
2026-05-15,8466,美吉吉-KY,622.0,95.0,2.0,0.0,,
2026-05-15,8467,波力-KY,318.0,-4.0,2.0,2.0,,
2026-05-15,8473,山林水,1679.0,-25.0,3.0,1.0,,
2026-05-15,8476,台境*,9573.0,12.0,11.0,0.0,,
2026-05-15,8478,東哥遊艇,1026.0,0.0,2.0,0.0,,
2026-05-15,8481,政伸,8.0,0.0,0.0,0.0,,
2026-05-15,8482,商億-KY,191.0,1.0,0.0,0.0,,
2026-05-15,8487,愛爾達-創,54.0,1.0,0.0,0.0,,
2026-05-15,8488,吉源-KY,16.0,0.0,0.0,0.0,,
2026-05-15,8499,鼎炫-KY,644.0,4.0,73.0,0.0,,
2026-05-15,8926,台汽電,4694.0,754.0,610.0,234.0,,
2026-05-15,8940,新天地,56.0,9.0,0.0,0.0,,
2026-05-15,8996,高力,4864.0,-6.0,159.0,38.0,,
2026-05-15,9103,美德醫療-DR,4077.0,-12.0,0.0,0.0,,
2026-05-15,910322,康師傅-DR,0.0,0.0,0.0,0.0,,
2026-05-15,9105,泰金寶-DR,53628.0,-868.0,3.0,2.0,,
2026-05-15,910861,神州-DR,0.0,0.0,0.0,0.0,,
2026-05-15,911868,同方友友-DR,0.0,0.0,0.0,0.0,,
2026-05-15,912000,晨訊科-DR,9386.0,19.0,0.0,0.0,,
2026-05-15,9136,巨騰-DR,10364.0,0.0,0.0,0.0,,
2026-05-15,9802,鈺齊-KY,2342.0,-8.0,16.0,0.0,,
2026-05-15,9902,台火,3485.0,5.0,0.0,0.0,,
2026-05-15,9904,寶成,14135.0,717.0,104.0,-3.0,,
2026-05-15,9905,大華,266.0,-1.0,0.0,0.0,,
2026-05-15,9906,欣巴巴,391.0,2.0,8.0,0.0,,
2026-05-15,9907,統一實,3490.0,34.0,9.0,-30.0,,
2026-05-15,9908,大台北,245.0,12.0,0.0,0.0,,
2026-05-15,9910,豐泰,2810.0,19.0,2.0,-1.0,,
2026-05-15,9911,櫻花,338.0,0.0,0.0,0.0,,
2026-05-15,9912,偉聯,0.0,0.0,0.0,0.0,,
2026-05-15,9914,美利達,3218.0,112.0,72.0,33.0,,
2026-05-15,9917,中保科,52.0,-1.0,0.0,0.0,,
2026-05-15,9918,欣天然,131.0,-3.0,0.0,0.0,,
2026-05-15,9919,康那香,8392.0,-5.0,1.0,-6.0,,
2026-05-15,9921,巨大,2401.0,12.0,42.0,-6.0,,
2026-05-15,9924,福興,696.0,-4.0,0.0,0.0,,
2026-05-15,9925,新保,7.0,-2.0,0.0,0.0,,
2026-05-15,9926,新海,23.0,-10.0,0.0,0.0,,
2026-05-15,9927,泰銘,51.0,-3.0,0.0,0.0,,
2026-05-15,9928,中視,292.0,7.0,0.0,0.0,,
2026-05-15,9929,秋雨,0.0,0.0,0.0,0.0,,
2026-05-15,9930,中聯資源,13.0,0.0,0.0,0.0,,
2026-05-15,9931,欣高,116.0,-8.0,0.0,0.0,,
2026-05-15,9933,中鼎,4600.0,-89.0,21.0,20.0,,
2026-05-15,9934,成霖,4604.0,73.0,1.0,0.0,,
2026-05-15,9935,慶豐富,1146.0,-6.0,0.0,0.0,,
2026-05-15,9937,全國,144.0,0.0,0.0,0.0,,
2026-05-15,9938,百和,3471.0,35.0,5.0,0.0,,
2026-05-15,9939,宏全,933.0,23.0,2.0,0.0,,
2026-05-15,9940,信義,971.0,-32.0,1.0,0.0,,
2026-05-15,9941,裕融,1216.0,-56.0,5.0,0.0,,
2026-05-15,9942,茂順,85.0,1.0,0.0,0.0,,
2026-05-15,9943,好樂迪,95.0,3.0,0.0,0.0,,
2026-05-15,9944,新麗,5500.0,3.0,0.0,0.0,,
2026-05-15,9945,潤泰新,20742.0,424.0,13.0,-1.0,,
2026-05-15,9946,三發地產,1652.0,22.0,1.0,0.0,,
2026-05-15,9955,佳龍,1361.0,-8.0,28.0,0.0,,
2026-05-15,9958,世紀鋼,8570.0,22.0,17.0,-10.0,,
